Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 5200: t=0.105200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5300: t=0.105300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5400: t=0.105400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5500: t=0.105500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5600: t=0.105600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5700: t=0.105700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5800: t=0.105800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5900: t=0.105900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6000: t=0.106000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6100: t=0.106100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6200: t=0.106200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6300: t=0.106300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6400: t=0.106400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6500: t=0.106500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6600: t=0.106600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6700: t=0.106700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6800: t=0.106800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6900: t=0.106900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7000: t=0.107000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7100: t=0.107100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7200: t=0.107200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7300: t=0.107300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7400: t=0.107400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7500: t=0.107500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7600: t=0.107600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7700: t=0.107700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7800: t=0.107800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7900: t=0.107900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8000: t=0.108000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8100: t=0.108100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8200: t=0.108200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8300: t=0.108300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8400: t=0.108400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8500: t=0.108500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8600: t=0.108600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8700: t=0.108700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8800: t=0.108800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8900: t=0.108900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9000: t=0.109000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9100: t=0.109100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9200: t=0.109200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9300: t=0.109300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9400: t=0.109400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9500: t=0.109500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9600: t=0.109600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9700: t=0.109700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9800: t=0.109800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9900: t=0.109900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 10000: t=0.110000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Completed time step 11 with 10000 sub-steps
**** Finished ****
**** Spatio resolution 1024 ****
Using device: cuda
Advancing to time step 1/11, target time: 0.010000
  Sub-step 100: t=0.000104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 200: t=0.000204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=2.339572e-02
  Sub-step 300: t=0.000304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 400: t=0.000404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 500: t=0.000504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 600: t=0.000604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 700: t=0.000704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 800: t=0.000804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 900: t=0.000904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1000: t=0.001004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1100: t=0.001104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1200: t=0.001204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1300: t=0.001304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1400: t=0.001404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1500: t=0.001504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1600: t=0.001604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1700: t=0.001704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1800: t=0.001804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1900: t=0.001904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2000: t=0.002004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2100: t=0.002104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2200: t=0.002204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2300: t=0.002304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2400: t=0.002404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2500: t=0.002504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2600: t=0.002604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2700: t=0.002704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2800: t=0.002804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2900: t=0.002904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3000: t=0.003004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3100: t=0.003104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3200: t=0.003204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3300: t=0.003304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3400: t=0.003404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3500: t=0.003504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3600: t=0.003604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3700: t=0.003704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3800: t=0.003804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3900: t=0.003904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4000: t=0.004004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4100: t=0.004104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4200: t=0.004204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4300: t=0.004304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4400: t=0.004404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4500: t=0.004504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4600: t=0.004604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4700: t=0.004704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4800: t=0.004804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4900: t=0.004904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5000: t=0.005004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5100: t=0.005104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5200: t=0.005204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5300: t=0.005304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5400: t=0.005404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5500: t=0.005504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5600: t=0.005604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5700: t=0.005704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5800: t=0.005804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5900: t=0.005904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6000: t=0.006004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6100: t=0.006104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6200: t=0.006204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6300: t=0.006304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6400: t=0.006404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6500: t=0.006504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6600: t=0.006604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6700: t=0.006704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6800: t=0.006804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6900: t=0.006904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7000: t=0.007004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7100: t=0.007104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7200: t=0.007204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7300: t=0.007304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7400: t=0.007404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7500: t=0.007504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7600: t=0.007604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7700: t=0.007704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7800: t=0.007804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7900: t=0.007904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8000: t=0.008004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8100: t=0.008104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8200: t=0.008204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8300: t=0.008304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8400: t=0.008404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8500: t=0.008504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8600: t=0.008604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8700: t=0.008704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8800: t=0.008804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8900: t=0.008904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9000: t=0.009004, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9100: t=0.009104, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9200: t=0.009204, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9300: t=0.009304, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9400: t=0.009404, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9500: t=0.009504, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9600: t=0.009604, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9700: t=0.009704, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9800: t=0.009804, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9900: t=0.009904, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Completed time step 1 with 9996 sub-steps
Advancing to time step 2/11, target time: 0.020000
  Sub-step 100: t=0.010100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 200: t=0.010200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 300: t=0.010300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 400: t=0.010400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 500: t=0.010500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 600: t=0.010600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 700: t=0.010700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 800: t=0.010800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 900: t=0.010900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1000: t=0.011000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1100: t=0.011100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1200: t=0.011200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1300: t=0.011300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1400: t=0.011400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1500: t=0.011500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1600: t=0.011600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1700: t=0.011700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1800: t=0.011800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1900: t=0.011900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2000: t=0.012000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2100: t=0.012100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2200: t=0.012200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2300: t=0.012300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2400: t=0.012400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2500: t=0.012500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2600: t=0.012600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2700: t=0.012700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2800: t=0.012800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2900: t=0.012900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3000: t=0.013000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3100: t=0.013100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3200: t=0.013200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3300: t=0.013300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3400: t=0.013400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3500: t=0.013500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3600: t=0.013600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3700: t=0.013700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3800: t=0.013800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3900: t=0.013900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4000: t=0.014000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4100: t=0.014100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4200: t=0.014200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4300: t=0.014300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4400: t=0.014400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4500: t=0.014500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4600: t=0.014600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4700: t=0.014700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4800: t=0.014800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4900: t=0.014900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5000: t=0.015000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5100: t=0.015100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5200: t=0.015200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5300: t=0.015300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5400: t=0.015400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5500: t=0.015500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5600: t=0.015600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5700: t=0.015700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5800: t=0.015800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5900: t=0.015900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6000: t=0.016000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6100: t=0.016100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6200: t=0.016200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6300: t=0.016300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6400: t=0.016400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6500: t=0.016500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6600: t=0.016600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6700: t=0.016700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6800: t=0.016800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6900: t=0.016900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7000: t=0.017000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7100: t=0.017100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7200: t=0.017200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7300: t=0.017300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7400: t=0.017400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7500: t=0.017500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7600: t=0.017600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7700: t=0.017700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7800: t=0.017800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7900: t=0.017900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8000: t=0.018000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8100: t=0.018100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
